song_id,song_name,song_songer,song_publishTime,sentiment,confidence,positive_prob,negative_prob
1470684990,GANG BAND 2020 CYPHER,ayingotthesauce,1.60E+12,1,0.554539,0.799542,0.200458
1472142000,少数派2020CYPHER,少数派Minority Crew,1.60E+12,-1,0.95709,0.0193094,0.980691
1464587383,2020 Hongshan Park Cypher,小肆,1.60E+12,-1,0.986895,0.00589707,0.994103
1462024315,SMG MIX 2020 CYPHER,SMG（SubMachine Gun）,1.59E+12,-1,0.112497,0.399376,0.600624
1457574395,伙聚,JD,1.59E+12,0,0.413967,0.529302,0.470698
1457069087,1SHOT CYPHER 2020,Cee,1.59E+12,-1,0.389129,0.274892,0.725108
1450931141,西部燥音cypher2020,西部燥音,1.59E+12,-1,0.666739,0.149967,0.850033
1444140174,成都集团2020cypher (Prod. by HARIKIRI),成都集团,1.59E+12,-1,0.999926,3.32E-05,0.999967
1438432253,Bilibili 2020 Cypher,Spylent,1.59E+12,-1,0.653234,0.156045,0.843955
1374043675,大风起,顺德,1.56E+12,-1,0.973118,0.012097,0.987903
1413387394,地下之光,Basehead,1.58E+12,-1,0.892757,0.0482594,0.951741
1387017231,自下而上 Bottom-Up Cypher #1,王大痣,1.57E+12,-1,0.963704,0.0163331,0.983667
1394155242,红色-山河版,法老,1.57E+12,1,0.999899,0.999955,4.53E-05
1359717856,挑战challenge,那吾克热-NW,1.56E+12,-1,0.714136,0.128639,0.871361
1398654392,Y.M.C Cypher Ⅰ,夜楠H.,1.57E+12,1,0.34033,0.703149,0.296851
424496705,GIMME?5,NOUS,1.47E+12,-1,0.930635,0.0312143,0.968786
425100644,TIKI?TAKA,NOUS,1.47E+12,1,0.397953,0.729079,0.270921
1420292777,UNTITLED,辛巴,1.58E+12,-1,0.969398,0.0137709,0.986229
1306507665,再见Hip-Hop,张震岳,1.54E+12,1,0.980981,0.991441,0.00855873
525016797,水木道,宿涵,1.51E+12,0,0.781581,0.510921,0.489079
1298416297,Still Motherfxxka(Prod.by DAO),西奥Sio,1.52E+12,-1,0.853683,0.0658428,0.934157
865738683,盗亦有道,大傻DamnShine,1.53E+12,-1,0.96723,0.0147465,0.985254
1299604534,独一无二,吕大叶,1.53E+12,-1,0.476577,0.23554,0.76446
1305289168,Tokyo Luv Ⅱ,桑尼,1.54E+12,1,0.778317,0.900243,0.0997571
1302084161,听你说晚安,Mc光光,1.54E+12,1,0.369066,0.71608,0.28392
1305596385,相见恨晚,刘瀚声Rainy Y,1.54E+12,1,0.977342,0.989804,0.010196
1305793380,MEDS,Sbazzo,1.54E+12,1,0.590476,0.815714,0.184286
1294436322,superhero,Mc光光,1.54E+12,-1,0.987989,0.00540497,0.994595
866007361,现世道,Wayne,1.53E+12,1,0.618719,0.828423,0.171577
507154445,假如他,吕大叶,1.52E+12,-1,0.410748,0.265163,0.734837
865277100,Mr.Rapper,Sbazzo,1.53E+12,1,0.165718,0.624573,0.375427
865607288,Bump n Jump,Mc光光,1.54E+12,-1,0.556893,0.199398,0.800602
419373878,开门见山,Jony J,1.44E+12,-1,0.994445,0.00249967,0.9975
862916632,Mr.nobody,ETON恶童,1.53E+12,-1,0.938508,0.0276715,0.972328
546018504,命中,KT,1.52E+12,1,0.998826,0.999472,0.000528142
454698660,Coming Home,MC Hotdog,1.45E+12,1,0.980582,0.991262,0.00873789
571340930,got2b,Toy王奕,1.53E+12,1,0.969755,0.98639,0.0136104
569200290,抱着你,Toy王奕,1.53E+12,-1,0.967268,0.0147295,0.985271
358460,纯正好货,黄金年代,1.21E+12,1,0.487307,0.769288,0.230712
33941997,兄弟 ,龙井说唱 孙旭,1.39E+12,-1,0.977276,0.0102256,0.989774
135121,我的生活,MC Hotdog,9.86E+11,1,0.78525,0.903363,0.0966374
135028,离开,MC Hotdog,1.34E+12,-1,0.967261,0.0147326,0.985267
463842914,无人喝彩,小老虎,1.35E+12,1,0.0112812,0.555077,0.444923
28828011,说唱艺术,小老虎,1.37E+12,1,0.760244,0.89211,0.10789
33894141,intro冷板凳,马思唯,1.39E+12,-1,0.852216,0.066503,0.933497
1424846676,关于小熊（翻自 Cee） ,李明轩Alex.L,1.58E+12,1,0.756264,0.890319,0.109681
534621822,焚书坑儒,Mc光光,1.52E+12,-1,0.993711,0.0028302,0.99717
384206,Best Friend,天王星,1.11E+12,-1,0.183885,0.367252,0.632748
1319854361,押韵歌,AR（刘夫阳）,1.55E+12,-1,0.276532,0.325561,0.674439
27562140,从这里出发,Mc光光,1.34E+12,-1,0.532528,0.210362,0.789638
5251443,带着梦想飞,FatKan,1.21E+12,1,0.179287,0.630679,0.369321
5252134,亚洲精神,醉人,1.20E+12,1,0.80478,0.912151,0.0878488
65795,I Can Fly,陈冠希,1.29E+12,1,0.966795,0.985058,0.0149423
460225644,杀死差不多先生,EB高梦博,1.44E+12,-1,0.997252,0.00123654,0.998764
1417320664,不想过冬天,Lil Dream,1.58E+12,1,0.646584,0.840963,0.159037
1494794636,Sunlight,Lionzed,1.61E+12,1,0.582083,0.811938,0.188062
1320326290,Random Thoughts,Lionzed,1.54E+12,-1,0.0274362,0.437654,0.562346
1494606791,Punchline,WaShingZ,1.61E+12,-1,0.994942,0.002276,0.997724
1473837417,“和她”,WaShingZ,1.60E+12,-1,0.151403,0.381869,0.618131
1411790451,诙谐,直火帮XZT,1.58E+12,-1,0.972118,0.0125471,0.987453
1481948521,今夜不想你一人走,浦东老农民,1.60E+12,-1,0.964905,0.0157926,0.984207
1336871435,如果死亡将要来临,法老,1.54E+12,-1,0.997249,0.0012379,0.998762
1337032503,夜寞寂Kimoji,刘聪KEY.L,1.55E+12,1,0.974855,0.988685,0.0113153
1488250378,星期天的蓝玫瑰,张哲玮,1.60E+12,1,0.996162,0.998273,0.00172711
1387629757,四面楚歌,Anti-General,1.57E+12,-1,0.999359,0.000288294,0.999712
420008093,05 Turn the Radio Off (Commercial Break),Cee,1.47E+12,1,0.612633,0.825685,0.174315
1294910929,行路难,安全着陆,1.53E+12,-1,0.504023,0.223189,0.776811
1334297124,大气层,法老,1.54E+12,0,0.302665,0.465133,0.534867
1334473377,两个世界,刘聪KEY.L,1.55E+12,-1,0.963338,0.0164976,0.983502
553258598,Pray For You,杨和苏KeyNG,1.52E+12,-1,0.00482043,0.447831,0.552169
1381365377,孪生兄弟,直火帮 Straight Fire Gang,1.56E+12,-1,0.105541,0.402506,0.597494
1374653103,24,泥鳅Zinco,1.56E+12,-1,0.0709221,0.418085,0.581915
454966919,火苗,C-BLOCK,1.49E+12,1,0.110165,0.599574,0.400426
1480361519,新光巷 (Live),小青龙,1.60E+12,-1,0.964904,0.0157934,0.984207
1476187560,拿破仑,王愚,1.60E+12,1,0.974443,0.9885,0.0115005
1377565694,Hello,,,,,,
1342808239,这里是杭州（LOVE PARADISE）,TangoZ,1.55E+12,1,0.140984,0.613443,0.386557
1355896807,风的颜色,NINEONE#,1.56E+12,-1,0.722642,0.124811,0.875189
523251474,说散就散,艾福杰尼,1.51E+12,-1,0.210053,0.355476,0.644524
1411328772,灯塔,C-BLOCK,1.58E+12,1,0.724263,0.875918,0.124082
1444487943,不好意思让你失望了（Prod.lxve）,深蓝儿童,1.59E+12,-1,0.764229,0.106097,0.893903
1356293877,爸爸的手表 (Album Version),Lu1,1.55E+12,1,0.902112,0.95595,0.0440495
1414783973,人生指导,姜云升,1.58E+12,-1,0.999945,2.47E-05,0.999975
1300132777,无稽之谈Remix,新秀,1.53E+12,0,0.0967073,0.454835,0.545165
569153583,北京残阳(In time Remix),辉子,1.53E+12,1,0.953337,0.979002,0.0209982
41651196,青春叛逆手,Tizzy T,1.45E+12,1,0.541962,0.793883,0.206117
1414783972,你一定能够成为你想要去成为的人,姜云升,1.58E+12,1,0.475605,0.764022,0.235978
1414783969,Intro,姜云升,1.58E+12,-1,0.0265029,0.438074,0.561926
1413828012,如果你不懂我,Saber梁维嘉,1.58E+12,-1,0.965355,0.0155904,0.98441
501311119,皇帝,KM,1.50E+12,-1,0.638403,0.162719,0.837281
1339632013,无用之人,JR Fog,1.55E+12,-1,0.960621,0.0177204,0.98228
1474643126,边个,JR Fog,1.60E+12,-1,0.999756,0.000110011,0.99989
1493841843,小众歌手,KM,1.60E+12,-1,0.997902,0.000944068,0.999056
1489311551,高考症,灵山村帮,1.60E+12,1,0.926658,0.966996,0.0330042
1491217250,你愿意吗？,灵山村帮,1.60E+12,-1,0.592036,0.183584,0.816416
1477851415,玩游戏 (feat. KnowKnow),高天佐Trouble.Z,1.60E+12,-1,0.489732,0.229621,0.770379
451008218,暴言,YoungQueenz,1.45E+12,1,0.488248,0.769712,0.230288
1477850683,天赐2.0,高天佐Trouble.Z,1.60E+12,-1,0.0905524,0.409251,0.590749
1477850678,冠军之旅,高天佐Trouble.Z,1.60E+12,1,0.796799,0.90856,0.0914403
1477850680,布莱克 (feat. 法老),高天佐Trouble.Z,1.60E+12,-1,0.951102,0.0220039,0.977996
1472307132,限速,泥鳅Zinco,1.60E+12,-1,0.314494,0.308478,0.691522
1454936176,今晚炒冷饭,灵山村帮,1.59E+12,-1,0.962228,0.0169976,0.983002
1487527161,树大招风 (Live),威尔,1.60E+12,-1,0.179186,0.369366,0.630634
1479279838,加时赛,瘦恒SoulHan,1.60E+12,-1,0.962926,0.0166832,0.983317
1486394658,DOUBLE O,CA$HYBOI,1.60E+12,-1,0.107141,0.401786,0.598214
137426,Google Me,Masta Mic,1.30E+12,-1,0.887052,0.0508267,0.949173
137403,Don't Be A Stupid Rapper,Masta Mic,1.30E+12,1,0.980317,0.991143,0.00885721
1365724948,Fire,Masta Mic,1.52E+12,-1,0.976709,0.0104809,0.989519
1318748895,从来没在怕,YSJ,1.54E+12,-1,0.999874,5.65E-05,0.999943
1394700927,Ghost Writer,Oliver Jiang,1.57E+12,-1,0.0156303,0.442966,0.557034
1390825173,Tech N9ne-Like I Ain't（小酷Coola remix）,小酷Coola,1.57E+12,-1,0.836091,0.0737591,0.926241
1447967495,臭弟弟SUCK BROTHER,ICE,1.59E+12,0,0.861337,0.493067,0.506933
1444655115,BONG BONG,ICE,1.59E+12,-1,0.220684,0.350692,0.649308
1381368357,乌合之众,直火帮 Straight Fire Gang,1.56E+12,0,0.6573,0.482865,0.517135
1376125188,70%,GALI,1.56E+12,-1,0.978109,0.00985084,0.990149
1360627875,山羊,Mercy,1.56E+12,-1,0.98665,0.0060074,0.993993
1366115031,椰林飘香 Freestyle,AR（刘夫阳）,1.56E+12,1,0.868035,0.940616,0.0593843
1442411465,《HolyGrail自传I：吹牛皮序章》,Holy Grail,1.59E+12,-1,0.994054,0.0026755,0.997325
1431866207,皇冠,新秀,1.58E+12,1,0.591927,0.816367,0.183633
1408941727,Mr. Bentley,KnowKnow,1.58E+12,1,0.991855,0.996335,0.00366526
1417481639,P.F.B,P.F.B,1.58E+12,-1,0.615868,0.172859,0.827141
1431941680,COLDLY,404 RAPPER,1.58E+12,-1,0.155964,0.379816,0.620184
1423032318,2.乌托邦（Hip-Hop Utopia),V.O.B,1.58E+12,1,0.651957,0.843381,0.156619
1330970507,My 22,逆时针向,1.54E+12,1,0.819798,0.918909,0.081091
1342278329,人生苦短,JSore,1.55E+12,1,0.990422,0.99569,0.00430992
1400095746,Shiloh Dynasty-Fall（C-Sea remix）,C-Sea,1.57E+12,-1,0.662943,0.151676,0.848324
1323303656,不要了,宇西,1.54E+12,-1,0.999908,4.16E-05,0.999958
540729713,在烟雾里弥漫,木秦,1.52E+12,1,0.720792,0.874356,0.125644
862100158,卡布奇诺,6诗人,1.53E+12,1,0.989282,0.995177,0.00482291
1350408545,背叛,咏者OGCJM,1.55E+12,-1,0.998249,0.000787797,0.999212
518682659,泡沫（Swang?Remix）,Swang多雷,1.51E+12,1,0.55259,0.798666,0.201334
1347993795,Feral Grass,果子,1.55E+12,-1,0.948717,0.0230775,0.976922
1302321243,悲伤每天SadEveryday,Jndo,1.53E+12,0,0.29901,0.46495,0.53505
1345100444,忘记(Prod. Lil Nickle),卓米酒,1.55E+12,1,0.756494,0.890422,0.109578
1339487747,不存在的以后,真香brother_贝塔,1.55E+12,-1,0.740774,0.116652,0.883348
1428579326,大都市（prod by Jhythme5）,Z,1.58E+12,1,0.997575,0.998909,0.00109108
521432830,等我回家（??? Remix）,孤矢,1.51E+12,1,0.781648,0.901741,0.0982586
456298253,U Try To Do Sth,JAEFOREAL,1.49E+12,-1,0.419567,0.261195,0.738805
864460086,一人饮酒醉Remix,k,1.53E+12,-1,0.999987,5.90E-06,0.999994
1212320,Sketch Plane,Cam Kelley,1.31E+12,1,0.955884,0.980148,0.0198521
558419104,the?rest?is?history,木秦,1.53E+12,1,0.87941,0.945734,0.0542657
471374398,随我,华晨宇,1.49E+12,1,0.507908,0.778558,0.221441
420400419,小猴子,蒋梓晨,1.47E+12,1,0.999438,0.999747,0.000252765
1490421312,《Holy Grail自传III：可乐辩论会》,Holy Grail,1.60E+12,1,0.594837,0.817677,0.182324
502477353,BALL,BLOWFEVER,1.50E+12,-1,0.968731,0.014071,0.985929
1458783781,凹凸凹（O2O）,2Night夜里,1.59E+12,-1,0.299081,0.315414,0.684586
1415148798,GO!,刘炫廷,1.58E+12,1,0.0102629,0.554618,0.445382
1322261402,反面教材,Kc,1.54E+12,1,0.175688,0.62906,0.37094
1384913819,自摸,HPC.,1.57E+12,-1,0.972751,0.0122621,0.987738
529197058,镰鼬,PO8,1.52E+12,-1,0.544721,0.204875,0.795125
1475913857,SPECIAL FORCES,Holy Grail,1.60E+12,1,0.599011,0.819555,0.180445
1366098515,Black,直火帮 Straight Fire Gang,1.56E+12,-1,0.994763,0.0023564,0.997644
1444186177,歌舞伎町的传奇,直火帮Feezy,1.59E+12,-1,0.979992,0.00900336,0.990997
1402877928,街头霸王,新秀,1.57E+12,-1,0.0241527,0.439131,0.560869
550376383,?,PO8,1.52E+12,1,0.793807,0.907213,0.092787
1388678547,太乱,Holy Grail,1.57E+12,-1,0.706059,0.132274,0.867726
1495941782,YioWerr药娃儿 (Prod.Ant Chamberlain),SASI,1.61E+12,-1,0.646628,0.159018,0.840982
1469227272,@所有人,J-李俊霖,1.60E+12,-1,0.0765524,0.415551,0.584449
1486902853,Back To Life,欧瑞SoulCore,1.60E+12,1,0.334434,0.700495,0.299505
1489294604,活在你的世界,吴壹,1.60E+12,1,0.829655,0.923345,0.076655
1488990359,My idol,法老,1.60E+12,1,0.991331,0.996099,0.0039009
1486763122,哎呦喂,YangYang,1.60E+12,-1,0.336242,0.298691,0.701309
1486520170,这是我最后一次消费你了,#Koos,1.60E+12,-1,0.97924,0.0093422,0.990658
1323763133,LOVE6,YOUNG,1.54E+12,-1,0.529433,0.211755,0.788245
1437339477,可以回头看 不能往回走,DeaconOnTheTrack,1.59E+12,1,0.104811,0.597165,0.402835
1482146943,Super X (Live),mac ova seas,1.60E+12,1,0.792678,0.906705,0.0932949
1480966954,,SOG,1.60E+12,-1,0.978187,0.00981589,0.990184
1480684988,DELETE,Yee,1.60E+12,-1,0.999718,0.000126854,0.999873
1479364780,把我变成雨天,ksovii,1.60E+12,0,0.929461,0.496473,0.503527
1385126375,UP! (Prod.DirtySosa),CHILYNOKIA,1.57E+12,0,0.396209,0.53019,0.46981
1477110992,说唱明星,畸形儿-DeformedBoi,1.60E+12,1,0.249982,0.662492,0.337508
1478226482,逃,Lil Wen,1.60E+12,1,0.853858,0.934236,0.0657637
1441576958,人为财死 鸟为食亡,mac ova seas,1.59E+12,-1,0.0203643,0.440836,0.559164
1454125389,7%,张星特,1.59E+12,1,0.103257,0.596466,0.403534
1356895465,当你死了,张雪飞,1.55E+12,-1,0.969913,0.0135391,0.986461
1474392521,ONE MINUTE,NEG关外马匪,1.60E+12,1,0.972842,0.987779,0.0122213
1454432743,飞船,日白Whitesun,1.59E+12,-1,0.723723,0.124325,0.875675
1452196313,2037（Prod by ChunLi128）,Lib Jas,1.59E+12,-1,0.979194,0.00936271,0.990637
1455591319,墨菲,小白龙Jerry,1.59E+12,1,0.0391507,0.567618,0.432382
1456903163,You Can't Catch Me Freestyle(Bonus Track),HAN,1.59E+12,1,0.0635556,0.5786,0.4214
1456903213,RUNNING,HAN,1.59E+12,-1,0.285987,0.321306,0.678694
1450167733,传人,李恩泽,1.59E+12,1,0.46707,0.760182,0.239818
1413183736,We Bad So high,Lambert,1.58E+12,1,0.873384,0.943023,0.0569772
1440684411,尘埃,Golden Stone,1.59E+12,-1,0.974158,0.0116291,0.988371
1321491289,开个玩笑[prod. by GZ],吉丁Kiddin,1.54E+12,-1,0.955793,0.019893,0.980107
1440704957,正是在下,李炎欣,1.59E+12,-1,0.906797,0.0419413,0.958059
1415619986,REPO,CLOUDWANG 王云,1.58E+12,1,0.939888,0.97295,0.0270502
1387102921,黑色研究 (A Study In Black),whySf,1.57E+12,-1,0.881881,0.0531534,0.946847
1414089290,ALO PIE,wweimm,1.58E+12,1,0.126663,0.606998,0.393002
1406523136,永不妥协,林森Listen,1.57E+12,-1,0.976094,0.0107579,0.989242
1384927076,危险分子,RA,1.57E+12,-1,0.0247657,0.438855,0.561145
1334921540,#我？（下）,杨N锡,1.55E+12,-1,0.0733243,0.417004,0.582996
1381609045,三及第,MIPS,1.56E+12,1,0.953625,0.979131,0.0208687
1466749230,航海日记,RUIS,1.60E+12,-1,0.105194,0.402663,0.597337
1486142809,纸包不住火,那吾克热-NW,1.60E+12,-1,0.22909,0.346909,0.653091
1336864680,战斗,Yee,1.55E+12,1,0.946493,0.975922,0.0240783
1455739576,毁灭战士（Prod.百川Rebellious）,深蓝儿童,1.59E+12,-1,0.853651,0.0658572,0.934143
1455739577,同仇敌忾（Prod.5:10）,深蓝儿童,1.59E+12,-1,0.999188,0.000365567,0.999634
503656412,LOVE OR HATE,Yee,1.50E+12,-1,0.431656,0.255755,0.744245
1362393936,“445”,YOUNG,1.55E+12,1,0.971195,0.987038,0.0129621
1449876055,ABC (feat. Buzzy,,,,,,
563241179,懒癌晚期（NINEONE Solo）,NINEONE#,1.50E+12,-1,0.767443,0.104651,0.895349
1429250856,国产Rap God,9 Tribez,1.57E+12,-1,0.99979,9.43E-05,0.999906
1368922228,干掉深蓝就在星期六（安，氧，爱，feat. 笑男孩，Prod.Roger）,深蓝儿童,1.56E+12,-1,0.983488,0.00743025,0.99257
434052706,Real?Rap?****,精气神制作,1.48E+12,-1,0.981327,0.00840276,0.991597
1398141899,痴人说梦(Feat.Kolerchn),折耳,1.57E+12,-1,0.993837,0.00277335,0.997227
1356124308,STAY LOW (ft. 泥鳅),直火帮 Straight Fire Gang,1.55E+12,-1,0.997781,0.000998352,0.999002
1325711433,So Different,艾福杰尼,1.54E+12,1,0.932834,0.969775,0.0302247
1411824576,囚徒,百川Rebellious,1.58E+12,-1,0.901359,0.0443884,0.955612
520274146,耐心 (Patience Pt.2),AR（刘夫阳）,1.51E+12,1,0.542415,0.794087,0.205913
1397011981,尼罗河畔 | WOKENDAY,默示船政,1.57E+12,-1,0.998345,0.000744824,0.999255
1293905047,Sleep,,,,,,
1491071724,Diablo,沈常S,1.60E+12,0,0.909972,0.495499,0.504501
1427865613,D-Day,胆紫/PurpleSoul,1.51E+12,1,0.984869,0.993191,0.00680876
1334149258,点将台,Lil Mark,1.55E+12,-1,0.646256,0.159185,0.840815
1321462262,贪.嗔.痴,刘悦spam,1.54E+12,-1,0.537114,0.208299,0.791701
1320597624,呐喊,Smoothie,1.54E+12,-1,0.0805975,0.413731,0.586269
1431047347,P.O.E - 白纸 (Prod. & Cuts By Dojo Shaolin),P.O.E,1.56E+12,-1,0.988891,0.00499912,0.995001
1394635733,北京双枪,South side QianZ,1.57E+12,-1,0.843907,0.0702419,0.929758
1344853859,一块胶布 (Clean Version),C-Low,1.52E+12,-1,0.00490387,0.447793,0.552207
1482253544,片段1,Caesar-C凯撒,1.60E+12,0,0.0821244,0.545894,0.454106
533548318,爱如潮水【REMIX】,程浩天MARIO,1.52E+12,-1,0.972608,0.0123265,0.987674
1470733367,I.D.G.A.F.,一泽万 EZ,1.60E+12,1,0.816601,0.91747,0.0825296
1456239051,向死而生,鬼卞,1.60E+12,1,0.529537,0.788291,0.211709
1444800580,我为洛丽塔代言（Prod.By Simon Marcus）,Bubble八宝,1.59E+12,-1,0.998614,0.000623497,0.999376
1464115317,眼睛,梦徐MX,1.60E+12,1,0.832924,0.924816,0.075184
1465354766,老子(Lao Zi),舌头打劫Rob ST,1.60E+12,1,0.926594,0.966967,0.0330325
551424131,燃烧,Smoothie,1.52E+12,0,0.737761,0.513112,0.486888
1395577272,惨绿少年,Swang多雷,1.58E+12,1,0.984968,0.993236,0.00676421
1494259745,I Need a Girl，Pt.3,马思唯,1.61E+12,1,0.99942,0.999739,0.000261018
1481744124,EXCUSE,2C,1.60E+12,1,0.975704,0.989067,0.0109333
1487212142,十五.五十,杨和苏KeyNG,1.60E+12,-1,0.97499,0.0112545,0.988745
1487212140,豫盖弥章,杨和苏KeyNG,1.60E+12,-1,0.995185,0.00216688,0.997833
1462875618,不怪她,HARIKIRI,1.60E+12,0,0.922348,0.503883,0.496117
1476449967,新闻发布会 (Live),Kafe.Hu,1.60E+12,-1,0.647401,0.158669,0.841331
1469628663,RAPSTAR,吴亦凡,1.60E+12,-1,0.780408,0.0988165,0.901183
1466680906,V5奥利给,马思唯,1.60E+12,1,0.996966,0.998635,0.00136524
1297750633,Can't be the one (prod by Kaytranada),马思唯,1.53E+12,1,0.997293,0.998782,0.00121816
535532068,深色胶,BigYear大年,1.52E+12,-1,0.453144,0.246085,0.753915
1426032473,别害怕,马思唯,1.58E+12,1,0.935867,0.97114,0.0288597
1457237838,花花公子 (KnowKnow Remix),KnowKnow,1.59E+12,1,0.955451,0.979953,0.020047
1306333181,想对你说情话,I・D・C,1.54E+12,1,0.962053,0.982924,0.0170762
1468158080,侠盗飞歌,功夫胖KungFuPen,1.60E+12,1,0.435303,0.745886,0.254114
1441097880,? FREESTYLE,ATM顶级玩家,1.59E+12,-1,0.633696,0.164837,0.835163
1441550312,FLY,WAYEEE,1.59E+12,1,0.259899,0.666955,0.333045
1404921191,我没那么游刃有余,艾热 AIR,1.57E+12,-1,0.675582,0.145988,0.854012
1429460851,弹雨 Ft.JD（Prod.FlyingJacuzzi）,深蓝儿童,1.59E+12,-1,0.916609,0.037526,0.962474
1375241842,唯有不甘,Cee,1.56E+12,1,0.866365,0.939864,0.0601359
1453777009,Mission to the Top,WAYEEE,1.59E+12,1,0.992293,0.996532,0.003468
1422651894,The Box Remix,AR（刘夫阳）,1.58E+12,-1,0.127209,0.392756,0.607244
532181453,单孤（Lil?Andy，YoungChigga，Lil?G，Prod.KAYVXN）,深蓝儿童,1.52E+12,0,0.089364,0.454468,0.545532
1449648967,FIRE,WAYEEE,1.59E+12,1,0.296612,0.683476,0.316524
1418906318,希望,AR（刘夫阳）,1.58E+12,1,0.976912,0.989611,0.0103894
1422643815,开场白,circleking,1.58E+12,-1,0.368781,0.284049,0.715951
1449873414,一丢丢（feat. 法老）,AR（刘夫阳）,1.59E+12,1,0.641792,0.838807,0.161193
1491155857,Can’t believe,李尔新,1.60E+12,1,0.744575,0.885059,0.114941
1491156903,回家 (feat. 王以太),李尔新,1.60E+12,1,0.478546,0.765346,0.234654
1489331140,赤兔,KOZAY,1.60E+12,-1,0.961265,0.0174307,0.982569
1482506677,VVSGANG 2020CYPHER,Six6rsc,1.59E+12,1,0.695971,0.863187,0.136813
1465948772,还没离开,李佳隆,1.60E+12,-1,0.461904,0.242143,0.757857
1465076733,2RUN,W.T.M,1.60E+12,1,0.666153,0.849769,0.150231
1456669499,破浪,Sean Zh. (d),1.59E+12,1,0.131508,0.609179,0.390821
1453325904,庄周梦蝶,Ice Paper,1.59E+12,-1,0.482095,0.233057,0.766943
1449822903,香奈儿 CHANEL,Psy.P,1.59E+12,1,0.999553,0.999799,0.000201304
1447966613,荡漾RIPPLES,ICE,1.59E+12,1,0.983141,0.992413,0.00758668
1447966596,RED HEART,ICE,1.59E+12,1,0.627738,0.832482,0.167518
1449821004,谁 Who,Psy.P,1.59E+12,1,0.054645,0.57459,0.42541
1449821005,土味情话 Sweet nothings,Psy.P,1.59E+12,1,0.93759,0.971915,0.0280846
1449822907,坏毛病 Bad Habits,Psy.P,1.59E+12,-1,0.999481,0.000233493,0.999767
1447967461,还没忘记DON‘T FORGET,ICE,1.59E+12,-1,0.586764,0.185956,0.814044
1444471942,Bring'Em Out Freestyle,SASI,1.59E+12,-1,0.969148,0.0138832,0.986117
1442504279,黑夜,Yee,1.59E+12,-1,0.717765,0.127006,0.872994
1443756680,MUD Ft. Rich_Nomadic (prod.consent2k ),SASI,1.59E+12,-1,0.94315,0.0255824,0.974418
1476406065,R.I.P Nujabes,王以太,1.42E+12,-1,0.623919,0.169237,0.830763
449239668,童言无忌（不插电）,王以太,1.48E+12,0,0.115886,0.455794,0.544206
1313052961,三思而后行 ,王以太,1.54E+12,-1,0.848801,0.0680396,0.93196
1453739303,Sorry,王以太,1.59E+12,-1,0.565956,0.19532,0.80468
546285149,FEEL.?REMIX,王以太,1.52E+12,-1,0.993912,0.00273949,0.997261
1396141677,阿司匹林,王以太,1.57E+12,0,0.440423,0.527979,0.472021
1396005548,人间天堂,王以太,1.57E+12,1,0.995776,0.998099,0.00190073
1396006331,挂羊头卖狗肉,王以太,1.57E+12,-1,0.988832,0.00502557,0.994974
1396146254,面对面的婚礼和并排的墓碑,王以太,1.57E+12,1,0.807079,0.913186,0.0868145
449235912,时间是金/?Time?Is?A?Fool,王以太,1.48E+12,0,0.939039,0.503048,0.496952
1444101384,一直都在,DP龙猪,1.59E+12,1,0.27641,0.674384,0.325616
1396005540,山羊,王以太,1.57E+12,-1,0.620259,0.170883,0.829117
