song_id,song_name,song_songer,song_publishTime,sentiment,confidence,positive_prob,negative_prob
546282750,Better?Than?Me？Feat.?辛巴?&?Pact,王以太,1.52E+12,-1,0.961954,0.0171207,0.982879
1437171904,抱一抱 (Live),王以太,1.59E+12,-1,0.544003,0.205199,0.794801
424495429,兰亭集序,辛巴,1.47E+12,1,0.850285,0.932628,0.0673716
1306497050,飞太远 (Live),张震岳,1.54E+12,-1,0.953108,0.0211014,0.978899
1372035143,YOKIMIYA,派克特（PACT）,1.56E+12,-1,0.393317,0.273007,0.726993
1488267303,毒,幼稚园杀手,1.60E+12,-1,0.990588,0.00423527,0.995765
364061,好兄弟,L.A.BOYZ,6.92E+11,1,0.949805,0.977412,0.0225876
364017,跳,L.A.BOYZ,7.25E+11,1,0.954251,0.979413,0.0205872
373113,广播道fans杀人事件,软硬天师,7.34E+11,1,0.997517,0.998883,0.00111726
135139,让我RAP,MC Hotdog,9.78E+11,-1,0.999968,1.42E-05,0.999986
79312,新鸦片战,DJ Tommy,9.91E+11,-1,0.999177,0.000370178,0.99963
348344,功夫,CMCB,1.03E+12,-1,0.99192,0.00363601,0.996364
368934,菩提本无,农夫,1.04E+12,-1,0.995854,0.00186568,0.998134
367020,乜野系恋爱,MP4,1.01E+12,1,0.644981,0.840241,0.159759
400278326,麻吉弟弟,黄立成&麻吉,1.05E+12,-1,0.743223,0.11555,0.88445
391200,黄皮肤的路,隐藏,1.07E+12,1,0.488248,0.769712,0.230288
5268901,夜夜夜,功夫,1.04E+12,-1,0.373827,0.281778,0.718222
135136,劈哩啪啦,麻吉弟弟,1.06E+12,-1,0.935287,0.0291207,0.970879
345749,REMEMBER WHEN,YIN TSANG,1.07E+12,1,0.980317,0.991143,0.00885721
366307,我的世界,黄立成&麻吉,1.09E+12,-1,0.971652,0.0127563,0.987244
388133,Rock Da House,嘻哈高校,1.09E+12,1,0.913899,0.961255,0.0387452
364286,我的自行车,王波,1.09E+12,1,0.851328,0.933098,0.0669023
355988,日落,功夫,1.08E+12,1,0.926423,0.96689,0.0331096
1346819509,吃傲,刘思敏,1.55E+12,-1,0.671325,0.147904,0.852096
1486672311,和全世界作对 (prod.Masiwei),KnowKnow,1.60E+12,1,0.176515,0.629432,0.370568
1431853746,淦,ZOK,1.58E+12,-1,0.966232,0.0151957,0.984804
1404149036,荒漠三剑客,活死人,1.57E+12,1,0.358561,0.711352,0.288648
135111,九局下半,MC Hotdog,1.00E+12,-1,0.0124721,0.444388,0.555612
1389571546,骤停,蝴蝶效应(B.E.),1.57E+12,-1,0.994548,0.0024535,0.997546
1367524443,凯瑟琳,圣代,1.57E+12,-1,0.136529,0.388562,0.611438
1370764788,Back 2,Doggie,1.56E+12,-1,0.957455,0.0191452,0.980855
1351620450,是你,永彬Ryan.B,1.55E+12,1,0.986048,0.993721,0.00627867
1494279248,身后,Lambert,1.61E+12,1,0.831559,0.924202,0.0757983
1361384409,嘻哈爱情浮世绘,XMASwu,1.56E+12,-1,0.0258643,0.438361,0.561639
1371772656,照顾你之前请先让我能填饱我的胃,杀不死Subs,1.56E+12,-1,0.908228,0.0412973,0.958703
1441581262,闪电,mac ova seas,1.59E+12,-1,0.701894,0.134148,0.865852
540946315,Melody Remix,Pc不会开飞机,1.52E+12,1,0.99028,0.995626,0.00437393
1365922104,Falling,AnsrJ,1.56E+12,1,0.825159,0.921322,0.0786783
1439680613,在吗,空匪,1.59E+12,1,0.998661,0.999397,0.000602554
1395914685,丢失,PO8,1.57E+12,1,0.032156,0.56447,0.43553
1411536848,玫瑰星云 Holy,刘柏辛Lexie,1.58E+12,1,0.290553,0.680749,0.319251
1467162436,Punch,AThree,1.60E+12,-1,0.807756,0.0865097,0.91349
1415750870,黄金屋,PO8,1.58E+12,1,0.486799,0.769059,0.230941
1449873493,我,AR（刘夫阳）,1.59E+12,-1,0.984811,0.00683496,0.993165
1304401067,Get Dat(prod.AYNJO),GALI,1.53E+12,-1,0.182878,0.367705,0.632295
1318887806,语音信箱,Mercy,1.54E+12,-1,0.909532,0.0407107,0.959289
1491156909,恬恬的,李尔新,1.60E+12,1,0.566478,0.804915,0.195085
1491155901,异地恋没得搞,李尔新,1.60E+12,-1,0.973558,0.0118988,0.988101
1487527348,Man of the city (feat. 马思唯),李尔新,1.60E+12,0,0.166984,0.458349,0.541651
1484023237,明天不喝酒,李尔新,1.60E+12,1,0.282129,0.676958,0.323042
1491155865,Rapper no vacation,李尔新,1.60E+12,-1,0.410066,0.26547,0.73453
1491155896,1031,李尔新,1.60E+12,-1,0.997137,0.00128836,0.998712
1491155833,Real money,李尔新,1.60E+12,-1,0.0273298,0.437702,0.562298
1491155864,假烟除外 (feat. Melo),李尔新,1.60E+12,-1,0.74549,0.114529,0.885471
1411569091,雨季,王齐铭WatchMe,1.58E+12,-1,0.512217,0.219503,0.780497
1410211679,凌晨五点,L4WUDU,1.58E+12,-1,0.894344,0.0475453,0.952455
462688654,顶两口,C-BLOCK,1.49E+12,1,0.927283,0.967277,0.0327226
1352818807,加冕,杨和苏KeyNG,1.55E+12,1,0.531906,0.789358,0.210643
516657177,Young Bridge,布瑞吉Bridge,1.51E+12,1,0.827812,0.922516,0.0774844
1407789625,醉酒的满哥,大傻DamnShine,1.58E+12,-1,0.987286,0.00572152,0.994278
553815245,庐山,C-BLOCK,1.52E+12,-1,0.020762,0.440657,0.559343
516857815,二手摩托,刘聪KEY.L,1.55E+12,-1,0.950433,0.022305,0.977695
28864697,Just Believe,顽童MJ116,1.41E+12,1,0.522909,0.785309,0.214691
1317410848,采访,法老,1.54E+12,1,0.128866,0.60799,0.39201
1377556924,酒过三巡(Cheers),福克斯,1.56E+12,0,0.854418,0.492721,0.507279
135023,不吃早餐才是一件很嘻哈的事,MC Hotdog,1.34E+12,-1,0.712772,0.129253,0.870748
1353428264,都走了,杨和苏KeyNG,1.55E+12,-1,0.976088,0.0107606,0.989239
1374496634,干杯就干杯,Dirty Twinz,1.56E+12,1,0.392393,0.726577,0.273423
1491231764,壹 (Live),李大奔_,1.60E+12,-1,0.832461,0.0753926,0.924607
1491237390,天选之子 (Live),GALI,1.60E+12,1,0.845395,0.930428,0.0695723
1491237384,黄金・笨蛋・交响乐 (Live),Kafe.Hu,1.60E+12,-1,0.997367,0.00118474,0.998815
1491231712,我想告诉你 (Live),Kafe.Hu,1.60E+12,1,0.980224,0.991101,0.00889911
1491237360,回忆垃圾桶 (Live),李佳隆,1.60E+12,-1,0.94635,0.0241427,0.975857
1491231684,喜剧人生 (Live),王齐铭WatchMe,1.60E+12,1,0.999658,0.999846,0.000154056
1491237340,1992 (Live),GALI,1.60E+12,1,0.0745608,0.583552,0.416448
1491237338,One Love (Live),李佳隆,1.60E+12,1,0.087299,0.589285,0.410715
1491231670,天幕 (Live),王齐铭WatchMe,1.60E+12,-1,0.999577,0.000190448,0.99981
1491231659,贰 (Live),李大奔_,1.60E+12,0,0.599359,0.479968,0.520032
1491231648,stand by me (Live),潘玮柏,1.60E+12,-1,0.00817882,0.446319,0.55368
1491231647,投名状 (Live),GAI周延,1.60E+12,1,0.983459,0.992557,0.00744346
1491237295,林中游 (Live),吴亦凡,1.60E+12,-1,0.645397,0.159571,0.840429
1491231632,嘻哈魂 (Live),艾热 AIR,1.60E+12,1,0.982674,0.992203,0.00779657
1487528118,单身 (Live),梁老师Tsong,1.60E+12,1,0.971456,0.987155,0.0128448
1487528121,莫斯科 (Live),mac ova seas,1.60E+12,-1,0.526182,0.213218,0.786782
1487528129,Small town king (Live),王齐铭WatchMe,1.60E+12,1,0.737725,0.881976,0.118024
1487527157,珍珠幻象 (Live),GALI,1.60E+12,-1,0.924577,0.0339404,0.96606
1487528134,没有空 (Live),AnsrJ,1.60E+12,1,0.993921,0.997265,0.00273535
480579336,Yahh,Higher Brothers,1.50E+12,1,0.252414,0.663586,0.336414
1305365711,孔雀症,HAS,1.54E+12,-1,0.835182,0.0741681,0.925832
1425958454,Dior,YOUNG13DBABY,1.58E+12,1,0.878085,0.945138,0.0548618
502205758,深水炸弹(Prod.By?GT?Musick),Afar陈侣帆,1.50E+12,-1,0.999625,0.000168881,0.999831
1398850086,蝴蝶效应,KOZAY,1.57E+12,0,0.719111,0.485956,0.514044
1303019571,11:11,XIN ZHU,1.53E+12,-1,0.953896,0.020747,0.979253
1357985446,22,NINEONE#,1.56E+12,-1,0.942379,0.0259295,0.97407
1300409799,Hi-Tech,SWALEN,1.53E+12,1,0.512637,0.780686,0.219314
525238510,SUNSET BLVD（Prod. by YYKBZ）,OB03,1.51E+12,1,0.774861,0.898688,0.101312
459574067,晚安迷妹 （Prod. by YYKBZ）,OB03,1.49E+12,1,0.99586,0.998137,0.00186306
1426600883,want u right now,WendyNONO,1.58E+12,-1,0.445968,0.249314,0.750686
1323125215,范儿,陈近南,1.54E+12,1,0.850729,0.932828,0.0671719
1396337898,绿茶精・Saucy,sos,1.57E+12,-1,0.940347,0.0268437,0.973156
574660128,Poison,XIN ZHU,1.53E+12,-1,0.735146,0.119184,0.880816
450562488,桌球棋牌Feat.Buzzy/Ms.CANG,Lil Jet,1.48E+12,1,0.839966,0.927985,0.0720154
425295473,菩萨保佑,Tizzy T,1.47E+12,1,0.858891,0.936501,0.0634992
478382773,PAY（feat MC法老）,Lil Andy,1.49E+12,-1,0.999472,0.000237495,0.999763
1294899230,场上称霸 (Live),Vinida (万妮达),1.53E+12,-1,0.163616,0.376373,0.623627
1416335714,救赎,JRYYD尹熙龙,1.58E+12,-1,0.988088,0.00536025,0.99464
1460966070,Love In My Pocket,Rich Brian,1.59E+12,1,0.985459,0.993456,0.00654358
1322853957,DoDo,SJoK,1.54E+12,1,0.145199,0.615339,0.384661
1466327664,Don't F With Me,SDNU-MUSIC,1.60E+12,-1,0.421295,0.260417,0.739583
1441928461,别网恋,蛙腩,1.59E+12,-1,0.990501,0.00427468,0.995725
1343420262,4U（翻自 Vinida?(万妮达)） ,LuluSweety,1.55E+12,0,0.608425,0.519579,0.480421
1460674567,So Good To Me,瘦子E.SO,1.59E+12,1,0.911269,0.960071,0.0399289
1460674566,Money Bag,瘦子E.SO,1.59E+12,1,0.602245,0.82101,0.17899
1460674565,I Wish I Was There,瘦子E.SO,1.59E+12,0,0.0266033,0.45133,0.54867
1460673843,CHANGE,瘦子E.SO,1.59E+12,-1,0.816207,0.082707,0.917293
1460674564,Hello Beautiful,瘦子E.SO,1.59E+12,-1,0.0817358,0.413219,0.586781
1460674563,Don't Worry About Me,瘦子E.SO,1.59E+12,-1,0.892803,0.0482386,0.951761
1476775837,自下而上 Bottom-Up Cypher #2,王大痣,1.60E+12,-1,0.995717,0.00192742,0.998073
1462097900,Map,八口8uck,1.59E+12,1,0.21663,0.647483,0.352517
1460643095,给宋岳庭的信,AR（刘夫阳）,1.59E+12,0,0.45551,0.472775,0.527225
1454903427,我有一个梦,幼稚园杀手,1.59E+12,-1,0.78706,0.0958229,0.904177
1452441327,小人物,幼稚园杀手,1.59E+12,-1,0.667344,0.149695,0.850305
1453326534,秦始皇陵,Ice Paper,1.59E+12,1,0.802672,0.911202,0.0887978
1375640677,官方回答,O.WEN,1.56E+12,-1,0.468477,0.239186,0.760814
1452233312,欢迎光临,马思唯,1.59E+12,1,0.997603,0.998921,0.00107875
1449822900,刘玉玲 Lucy Liu (feat. Bohan Phoenix),Psy.P,1.59E+12,1,0.551973,0.798388,0.201612
1408761974,Free-Out 2019 cypher,Free-Out,1.58E+12,1,0.964149,0.983867,0.0161331
1405207289,活死人2019Cypher,活死人,1.57E+12,-1,0.430728,0.256172,0.743828
1377565361,人海人山,张昊,1.56E+12,1,0.749949,0.887477,0.112523
1400346394,THE FULL MONTY,辛巴,1.57E+12,-1,0.733725,0.119824,0.880176
1395914723,暴雪,PO8,1.57E+12,-1,0.891563,0.0487966,0.951203
1424375808,患失,小好Lil Good,1.58E+12,-1,0.386271,0.276178,0.723822
1396602392,不会再想 (Prod.Red Killer),刘兆宇,1.57E+12,1,0.119746,0.603886,0.396114
1399920705,两难,江辰,1.57E+12,1,0.332342,0.699554,0.300446
531769074,就让爱留在大理,19Fly,1.51E+12,1,0.99985,0.999932,6.76E-05
1381550594,始途行者,PRC,1.56E+12,-1,0.864644,0.0609102,0.93909
1457782823,她,无限火力,1.59E+12,-1,0.90377,0.0433037,0.956696
1443838552,他只是经过,h3R3,1.59E+12,1,0.227785,0.652503,0.347497
1429392677,花开,Copy,1.58E+12,-1,0.587449,0.185648,0.814352
1476455411,边缘 (Live),Vinida (万妮达),1.60E+12,1,0.819192,0.918636,0.0813637
1435253178,下暴雨,Y.A,1.59E+12,1,0.603237,0.821457,0.178543
866062997,起风了remix,王恩信Est,1.53E+12,1,0.861451,0.937653,0.0623469
1472945318,药水歌,药水哥,1.60E+12,1,0.909067,0.95908,0.04092
1459232593,But U,NINEONE#,1.59E+12,-1,0.34237,0.295934,0.704066
1441758494,晚风,Copy,1.59E+12,1,0.534055,0.790325,0.209675
1452605241,Future SOUL,Eroor,1.59E+12,-1,0.999422,0.000260219,0.99974
1440968923,Revolution,-single$hot,1.59E+12,-1,0.639247,0.162339,0.837661
515945562,糜,盖世Gas,1.51E+12,-1,0.431364,0.255886,0.744114
529665078,半途(Prod. by DiESi),直火帮 Straight Fire Gang,1.52E+12,-1,0.271274,0.327927,0.672073
1445282758,Say No Sleep,BY,1.59E+12,-1,0.40315,0.268583,0.731417
1420361226,Faith (feat.sh3),-single$hot,1.58E+12,-1,0.328309,0.302261,0.697739
1419522715,2.10（Prod by AllenJ),Mapleeee,1.56E+12,-1,0.983434,0.00745482,0.992545
1433385186,遗愿清单,Pz何岩,1.58E+12,-1,0.230856,0.346115,0.653885
1433855595,心魔与人言,ToYX,1.59E+12,-1,0.509845,0.22057,0.77943
1432182399,I`m On My WAY,GhostKING,1.58E+12,0,0.950331,0.497517,0.502483
1360493223,救我-氟西汀,Sleep-K,1.56E+12,-1,0.483592,0.232384,0.767616
1429641862,彷徨者,yaoyao,1.58E+12,-1,0.703052,0.133627,0.866373
571832692,暴雨,Haiwee,1.53E+12,1,0.127448,0.607352,0.392648
502960453,这只伶俐的棕色狐狸跳过一只懒惰的狗,黑羊,1.50E+12,-1,0.975607,0.0109769,0.989023
1408445169,城市底部的男孩,Just,1.58E+12,-1,0.559657,0.198154,0.801846
1404064260,好梦,Three T,1.57E+12,-1,0.971842,0.0126713,0.987329
1405370564,爱的角力,HoneyJune,1.57E+12,-1,0.993308,0.00301163,0.996988
1423158078,桃子苏打加冰,迪迪,1.58E+12,1,0.292409,0.681584,0.318416
1408551827,他们都有病（beat by Furyl）,龙胆囡,1.57E+12,-1,0.995096,0.00220684,0.997793
1311025926,雷克萨斯,AYAINC古怪因子,1.54E+12,1,0.945076,0.975284,0.024716
556088231,Psycho?（remix）,RedZ,1.52E+12,-1,0.217439,0.352152,0.647848
1375880048,门,尚先生,1.56E+12,1,0.256697,0.665514,0.334486
1366525011,New LvL,PRC,1.56E+12,0,0.996317,0.499816,0.500184
1366533024,Bad Trip（feat.PRC 光光）,PRC,1.56E+12,0,0.607896,0.519605,0.480395
1362947044,FIRE,KT,1.56E+12,1,0.6159,0.827155,0.172845
1359349895,Why we here,Jony J,1.56E+12,0,0.800637,0.490032,0.509968
1356146662,音乐拯救世界,YKEY,1.55E+12,1,0.90364,0.956638,0.043362
1356219685,YUNG LIT WAY,功夫胖KungFuPen,1.55E+12,1,0.576415,0.809387,0.190613
1362167777,哪有那么多的时间,Mc光光,1.56E+12,-1,0.220878,0.350605,0.649395
1325898368,Ti Amo,艾福杰尼,1.54E+12,-1,0.165983,0.375307,0.624693
1361787058,soft sweets,阿克江Akin,1.58E+12,1,0.910174,0.959578,0.0404215
1309666919,WRONG WAY,巴音汗,1.54E+12,0,0.246893,0.462345,0.537655
1352669267,FOLLOW,嘿人李逵Noisemakers,1.55E+12,1,0.980467,0.99121,0.0087897
1330884361,SPA,李迦南Doc,1.54E+12,-1,0.654009,0.155696,0.844304
1359151088,A REASON,ZDEV,1.56E+12,1,0.788734,0.90493,0.0950697
1311346765,戏精急诊室(ft.Lil Jet),孙u阳Xtina,1.54E+12,-1,0.990906,0.00409223,0.995908
419077145,黑暗中的莲花,爽子,1.29E+12,-1,0.975062,0.0112222,0.988778
1487195127,途Part.2,Warden,1.60E+12,-1,0.995429,0.002057,0.997943
1302091116,天才在郊区,ZDEV,1.55E+12,-1,0.453433,0.245955,0.754045
1381849488,Answers,Lionzed,1.56E+12,1,0.703104,0.866397,0.133603
1485734753,酒吧故事会（Prod. by meowmok）,Ash-T,1.60E+12,1,0.503112,0.7764,0.2236
1446925486,釜 底 抽 薪,Bullet子弹_,1.59E+12,-1,0.695297,0.137116,0.862884
1368740218,Chatty Flow,Chatty,1.56E+12,-1,0.978592,0.00963375,0.990366
1431107997,City Dreamer,Husy27,1.58E+12,-1,0.947203,0.0237585,0.976242
1457071529,吊车尾,LEEVERSON(李弗森),1.59E+12,1,0.845733,0.93058,0.0694203
1423091359,白鸽,克布,1.58E+12,-1,0.41963,0.261167,0.738833
1397716571,别,蓝男孩Leland X,1.57E+12,-1,0.974122,0.0116453,0.988355
1428542795,LINGER.,ZENSOUL,1.59E+12,1,0.960236,0.982106,0.0178937
1388136934,你说,Cujo,1.57E+12,-1,0.986298,0.00616582,0.993834
1329374581,神游,直火帮 Straight Fire Gang,1.54E+12,0,0.740187,0.487009,0.512991
1386331093,改变,百事惊喜,1.57E+12,-1,0.986095,0.00625719,0.993743
1381552085,争,PRC,1.56E+12,-1,0.950542,0.022256,0.977744
1386506879,FREEDOM CROW,二木ArM,1.57E+12,1,0.68828,0.859726,0.140274
1387471022,What You Need,CLOUDWANG 王云,1.57E+12,1,0.516351,0.782358,0.217642
1386556612,向阳花开的日子,PRC,1.57E+12,1,0.108597,0.598869,0.401131
1421716060,Go Stupid,Polo G,1.58E+12,1,0.941918,0.973863,0.0261369
1446417233,三重威胁2020,帕特龙,1.59E+12,-1,0.999589,0.000185034,0.999815
1379411002,诰密者,YSJ,1.56E+12,-1,0.999892,4.83E-05,0.999952
5052317,Lose Yourself,Eminem,1.04E+12,1,0.985346,0.993406,0.00659422
554952924,Lose Yourself REMIX,爆音BOOM,1.52E+12,-1,0.0881447,0.410335,0.589665
1407895557,The Box,Roddy Ricch,1.58E+12,1,0.964205,0.983892,0.0161079
4177793,Still Shinin',Mobb Deep,8.48E+11,1,0.913675,0.961154,0.038846
461308843,跳跳蛙,C-BLOCK,1.49E+12,-1,0.941794,0.0261927,0.973807
1321389838,Riot,DJ Smix,1.54E+12,1,0.909487,0.959269,0.040731
1452639699,Riot,XXXTENTACION,1.59E+12,1,0.977877,0.990045,0.00995519
1428825747,火嬲（Riot Remix,Yee,1.58E+12,1,0.129611,0.608325,0.391675
18922454,MC's Act Like They Don't Know (LP Version),KRS-One,8.13E+11,1,0.978149,0.990167,0.00983274
536128512,Look Alive (feat. Drake),BlocBoy JB,1.52E+12,1,0.977906,0.990058,0.00994238
1399109987,快一点 (Look Alive Remix),GALI,1.57E+12,-1,0.999525,0.000213833,0.999786
1367326171,Isis,Joyner Lucas,1.59E+12,1,0.957879,0.981046,0.0189545
1396580160,Joyner Lucas-Isis Freestyle（JarStick remix）,JarStick,1.57E+12,-1,0.988749,0.00506273,0.994937
26758492,Children's Story,Slick Rick,1.10E+12,1,0.952087,0.978439,0.0215607
1454937221,空白,AFMC黑子,1.59E+12,-1,0.798599,0.0906305,0.90937
1401886261,憧憬 (Prod By Bubbleboy),AFMC黑子,1.57E+12,1,0.773559,0.898102,0.101898
1374638077,白日梦想家,王愚,1.55E+12,1,0.97828,0.990226,0.00977398
1453326723,胜利就在前方了,K.A咔咔,1.59E+12,-1,0.102281,0.403974,0.596026
1473623329,通伸王子,chopsticks,1.58E+12,-1,0.951881,0.0216538,0.978346
1392191075,淹没,姜云升,1.56E+12,-1,0.998264,0.00078148,0.999219
1449416890,所以你睡了没,沙一汀EL,1.59E+12,-1,0.44627,0.249179,0.750821
1436368083,Bored in the house (Chopsticks Remix),chopsticks,1.59E+12,1,0.434477,0.745515,0.254485
1478349164,童心未泯,AFMC黑子,1.60E+12,1,0.912024,0.960411,0.0395893
1429369487,Weird Flex,chopsticks,1.58E+12,-1,0.98758,0.00558912,0.994411
1423962319,他（翻自 群星） ,十五,1.58E+12,-1,0.698246,0.135789,0.864211
574551420,Family,新秀,1.53E+12,-1,0.982679,0.00779441,0.992206
1427160525,Oh Yeah (Prod. Noria),K.O.R,1.58E+12,1,0.668277,0.850725,0.149275
1429369492,街上的孩子,chopsticks,1.58E+12,-1,0.115606,0.397977,0.602023
1379631867,那哈,小金,1.56E+12,-1,0.103505,0.403423,0.596577
1394226970,我,十五,1.57E+12,-1,0.662075,0.152066,0.847934
1492015545,INTRO,刘思敏,1.60E+12,-1,0.977484,0.0101325,0.989868
543846672,嘿,Guts,1.52E+12,1,0.544666,0.7951,0.2049
1329942784,Nuketown,Ski Mask the Slump God,1.54E+12,1,0.974342,0.988454,0.011546
1355362521,Lottery,K Camp,1.55E+12,1,0.962168,0.982976,0.0170243
1370186459,Death Note,GNAR,1.56E+12,1,0.865838,0.939627,0.060373
1384062254,Monica Lewinsky (feat. A Boogie Wit da Hoodie),SAINt JHN,1.57E+12,1,0.982474,0.992113,0.0078867
463160019,Shine Again,Pries,1.49E+12,1,0.958987,0.981544,0.0184559
1310906489,Falling Down,Lil Peep,1.54E+12,1,0.977278,0.989775,0.0102249
1309796578,Loaded Gun,6LACK,1.54E+12,1,0.970474,0.986714,0.0132864
555974032,Rich & Sad,Post Malone,1.52E+12,1,0.9757,0.989065,0.0109352
471374043,XO TOUR Llif3 (Y2K Remix),Y2K,1.49E+12,1,0.987371,0.994317,0.00568302
1325897229,Colorado,KOTA The Friend,1.54E+12,1,0.978125,0.990156,0.00984367
501475127,No Chance,Eskeerdo,1.50E+12,1,0.484463,0.768009,0.231991
517918738,2 Days,Marteen,1.51E+12,1,0.980483,0.991217,0.00878272
1368707097,Broke Leg,Tory Lanez,1.56E+12,1,0.932899,0.969805,0.0301954
1372742020,Chase The Money,E-40,1.56E+12,1,0.972119,0.987453,0.0125466
1372965121,Stripper Bowl,Migos,1.56E+12,1,0.975974,0.989188,0.0108116
1373523308,Fast (Remix),Sueco The Child,1.56E+12,1,0.95743,0.980843,0.0191567
504686647,I'm sorry,swell,1.45E+12,1,0.965746,0.984586,0.0154143
1359486601,Like I Ain't,Tech N9ne,1.56E+12,1,0.97678,0.989551,0.0104491
563983980,California Love,Tupac,1.37E+12,1,0.974704,0.988617,0.0113832
1317430262,Only God Can Judge Me,2Pac,1.54E+12,1,0.975968,0.989186,0.0108142
1492123591,Silly Walk,CashTrippy,1.60E+12,0,0.0283617,0.451418,0.548582
1488060403,Like dis,CashTrippy,1.60E+12,1,0.878976,0.945539,0.0544606
1492864083,DAY1,艾志恒Asen,1.60E+12,-1,0.530285,0.211372,0.788628
1474181051,包剪锤（Prod. Duhu）,连麻Swimming,1.60E+12,-1,0.998555,0.000650421,0.99935
1493693801,谈谈我TALK ME MORE(Prod by lock),Wavchty,1.60E+12,-1,0.846408,0.0691165,0.930884
1490992255,My Side,CashTrippy,1.60E+12,1,0.789369,0.905216,0.0947838
1493544671,OKOK,DazzleNeedLove,1.60E+12,-1,0.900622,0.0447204,0.95528
1403176771,Pullin' Up,nightboitheflash,1.57E+12,-1,0.222006,0.350097,0.649903
562598085,Like That,吴亦凡,1.54E+12,1,0.978877,0.990495,0.00950521
1489919836,Go Hard(Freestyle) P2,Louis 1520,1.60E+12,-1,0.500166,0.224925,0.775075
1429296066,GANG,CashTrippy,1.58E+12,1,0.622429,0.830093,0.169907
1454978489,2045,LEGGO,1.59E+12,-1,0.805431,0.0875561,0.912444
1467250218,FLIP!,thomeboydontkill,1.60E+12,-1,0.988647,0.0051091,0.994891
1370209583,Payback,Udiggwhatiamsayin,1.56E+12,-1,0.984053,0.00717595,0.992824
1483315011,元宝,Lil Howcy,1.60E+12,1,0.93234,0.969553,0.0304469
1468783841,BANG！（Prod.Tevin Revell),CashTrippy,1.60E+12,-1,0.0588228,0.42353,0.57647
1407866354,太极（Tai Ji）,thomeboydontkill,1.58E+12,-1,0.540278,0.206875,0.793125
1482019011,How l live,Purple King,1.60E+12,-1,0.995811,0.00188514,0.998115
546913805,Everything?Gonna?Be?Alright,step.jad,1.52E+12,1,0.97986,0.990937,0.00906322
1418284153,黑马王子前传:马思唯vs中文说唱,马思唯,1.58E+12,-1,0.739227,0.117348,0.882652
1383211745,TOP (Live),CREAM D,1.57E+12,1,0.913146,0.960916,0.0390844
1384570306,Hey Kong (Live),刘聪KEY.L,1.57E+12,1,0.653536,0.844091,0.155909
1396005547,戒骄戒躁,王以太,1.57E+12,-1,0.162927,0.376683,0.623317
1396141678,Feel Alive,王以太,1.57E+12,-1,0.807577,0.0865904,0.91341
1426032472,Successful,马思唯,1.58E+12,1,0.986357,0.993861,0.00613924
1402883146,老板,KOZAY,1.57E+12,1,0.919126,0.963607,0.0363935
1396126033,Shanghai,YOUNG13DBABY,1.57E+12,-1,0.998682,0.000593325,0.999407
1396738321,I'm okay,Jrocka,1.57E+12,1,0.838582,0.927362,0.0726383
1334295025,惊堂木,PO8,1.55E+12,-1,0.984779,0.00684951,0.99315
1321382275,别BB,宝SCNBALLER,1.54E+12,-1,0.999482,0.000232901,0.999767
